00013: {
00014:     private static int _failed;
00015:     private static int _passed;
00016: 
00017:     public static async Task<int> Main()
00018:     {
00019:         await Run("Artifact snake_case JSON", ArtifactSnakeCaseJson);
00020:         await Run("Legacy metadata migration", LegacyMetadataMigration);
00021:         await Run("Settings defaults and repair", SettingsDefaultsAndRepair);
00022:         await Run("V3.1 settings defaults and repair", V31SettingsDefaultsAndRepair);
00023:         await Run("V3.2 filename aliases external dictionary", V32FilenameAliasesExternalDictionary);
00024:         await Run("Optional Stable backup does not block startup", OptionalStableBackupDoesNotBlockStartup);
00025:         await Run("Log directory fallback does not block startup", LogDirectoryFallbackDoesNotBlockStartup);
00026:         await Run("Inline metadata persistence", InlineMetadataPersistence);
00027:         await Run("Filename and manifest inspection", FilenameAndManifestInspection);
00028:         await Run("Classification and Chinese labels", ClassificationAndLabels);
00029:         await Run("Stable release version beats base", StableReleaseVersionBeatsBase);
00030:         await Run("Stable manifest schema and candidate repair", StableManifestSchemaAndCandidateRepair);
00031:         await Run("Stable freeze requires runtime/source and auto-generates SHA256", StableFreezeMinimumMaterials);
00032:         await Run("Moved FreeCam root rebases stale artifact paths", MovedRootRebasesStalePaths);
00033:         await Run("V3.8 path rebase merges duplicate target safely", V38PathRebaseMergesDuplicateTargetSafely);
00034:         await Run("V3.9 Manager and index library classification", V39ManagerAndIndexLibraryClassification);
00035:         await Run("V3.9 UI protection and settings contract", V39UiProtectionAndSettingsContract);
00036:         await Run("V3.9 five-star rating locks without auto-unlock", V39FiveStarLocksWithoutAutoUnlock);
00037:         await Run("SHA256", Sha256Test);
00038:         await Run("Safe Testing extraction", SafeExtraction);
00039:         await Run("One-click test workspace prepares and discovers launcher", OneClickTestWorkspace);
00040:         await Run("Raw test log marks build tested and stores draggable evidence", RawLogMarksTested);
00041:         await Run("Testing cleanup preserves result evidence", TestingCleanupPreservesEvidence);
00042:         await Run("Deleted Testing folder clears workspace flag but keeps tested history", DeletedTestingFolderKeepsTestHistory);
00043:         await Run("Paired Result immediately stores draggable path", PairedResultStoresDraggablePath);
00044:         await Run("V3.1 preferred drag evidence ignores internal marker", PreferredDragEvidenceIgnoresInternalMarker);
00045:         await Run("Manager logging defaults enabled", ManagerLoggingDefaultsEnabled);
00046:         await Run("Manager logging switch is runtime controllable", ManagerLoggingRuntimeSwitch);
